animal,Translation,Language,Gender,Name_with_Article,proportion_female,id
rabbit,coelho,Portuguese,Varies,o/a coelho/coelha,50
rabbit,кролик,Russian,Masculine,-,0
rabbit,أرنب,Arabic,Masculine,ال أرنب,0
rabbit,खरगोश,Hindi,Masculine,-,0
rabbit,królik,Polish,Masculine,królik,0
rabbit,κουνέλι,Greek,Neuter,το κουνέλι,50
bear,bear,English,Non-Gendered,bear,28.00
bear,ours,French,Varies,l'/la ours/ourse,50
bear,oso,Spanish,Varies,el/la oso/osa,50
bear,orso,Italian,Varies,l'/la orso/orsa,50
bear,Bär,German,Varies,der/die Bär/Bärin,50
bear,urso,Portuguese,Varies,o/a urso/ursa,50
bear,медведь,Russian,Masculine,-,0
bear,دب,Arabic,Masculine,ال دب,0
bear,भालू,Hindi,Masculine,-,0
bear,niedźwiedź,Polish,Varies,niedźwiedź/niedźwiedzica,50
bear,αρκούδα,Greek,Feminine,η αρκούδα,100
monkey,monkey,English,Non-Gendered,monkey,21.43
monkey,singe,French,Varies,le/la singe/singe femelle,50
monkey,mono,Spanish,Varies,el/la mono/mona,50
monkey,scimmia,Italian,Feminine,la scimmia,100
monkey,Affe,German,Varies,der/die Affe/Äffin,50
monkey,macaco,Portuguese,Varies,o/a macaco/macaca,50
monkey,обезьяна,Russian,Feminine,-,100
monkey,قرد,Arabic,Masculine,ال قرد,0
monkey,बंदर,Hindi,Masculine,-,0
monkey,małpa,Polish,Feminine,małpa,100
monkey,πίθηκος,Greek,Masculine,ο πίθηκος,0
dog,dog,English,Non-Gendered,dog,21.21
dog,chien,French,Varies,le/la chien/chienne,50
dog,perro,Spanish,Varies,el/la perro/perra,50
dog,cane,Italian,Varies,il/la cane/cagna,50
dog,Hund,German,Varies,der/die Hund/Hündin,50
dog,cão,Portuguese,Varies,o/a cão/cadela,50
dog,собака,Russian,Feminine,-,100
dog,كلب,Arabic,Masculine,ال كلب,0
dog,कुत्ता,Hindi,Masculine,-,0
dog,pies,Polish,Varies,pies/suka,50
dog,σκύλος,Greek,Masculine,ο σκύλος,0
elephant,elephant,English,Non-Gendered,elephant,18.75
elephant,éléphant,French,Masculine,l' éléphant,0
elephant,elefante,Spanish,Masculine,el elefante,0
elephant,elefante,Italian,Masculine,il elefante,0
elephant,Elefant,German,Masculine,der Elefant,0
elephant,elefante,Portuguese,Masculine,o elefante,0
elephant,слон,Russian,Masculine,-,0
elephant,فيل,Arabic,Masculine,ال فيل,0
elephant,हाथी,Hindi,Masculine,-,0
elephant,słoń,Polish,Masculine,słoń,0
elephant,ελέφαντας,Greek,Masculine,ο ελέφαντας,0
fox,fox,English,Non-Gendered,fox,11.11
fox,renard,French,Varies,le/la renard/renarde,50
fox,zorro,Spanish,Varies,el/la zorro/zorra,50
fox,volpe,Italian,Feminine,la volpe,100
fox,Fuchs,German,Varies,der/die Fuchs/Fähe,50
fox,raposa,Portuguese,Feminine,a raposa,100
fox,лиса,Russian,Feminine,-,100
fox,ثعلب,Arabic,Masculine,ال ثعلب,0
fox,लोमड़ी,Hindi,Feminine,-,100
fox,lisa,Polish,Feminine,lisa,100
fox,αλεπού,Greek,Feminine,η αλεπού,100
wolf,wolf,English,Non-Gendered,wolf,10.00
wolf,loup,French,Varies,le/la loup/louve,50
wolf,lobo,Spanish,Varies,el/la lobo/loba,50
wolf,lupo,Italian,Varies,il/la lupo/lupa,50
wolf,Wolf,German,Varies,der/die Wolf/Wölfin,50
wolf,lobo,Portuguese,Varies,o/a lobo/loba,50
wolf,волк,Russian,Masculine,-,0
wolf,ذئب,Arabic,Masculine,ال ذئب,0
wolf,भेड़िया,Hindi,Masculine,-,0
wolf,wilk,Polish,Varies,wilk/wilczyca,50
wolf,λύκος,Greek,Masculine,ο λύκος,0
frog,frog,English,Non-Gendered,frog,6.67
frog,grenouille,French,Feminine,la grenouille,100
frog,rana,Spanish,Feminine,la rana,100
frog,rana,Italian,Feminine,la rana,100
frog,Frosch,German,Masculine,der Frosch,0
frog,rã,Portuguese,Feminine,a rã,100
frog,лягушка,Russian,Feminine,-,100
frog,ضفدع,Arabic,Masculine,ال ضفدع,0
frog,मेंढक,Hindi,Masculine,-,0
frog,żaba,Polish,Feminine,żaba,100
frog,βάτραχος,Greek,Masculine,ο βάτραχος,0
ladybug,ladybug,English,Non-Gendered,ladybug,75
ladybug,coccinelle,French,Feminine,la coccinelle,100
ladybug,mariquita,Spanish,Feminine,la mariquita,100
ladybug,coccinella,Italian,Feminine,la coccinella,100
ladybug,Marienkäfer,German,Masculine,der Marienkäfer,0
ladybug,joaninha,Portuguese,Feminine,a joaninha,100
ladybug,божья коровка,Russian,Feminine,-,100
ladybug,خنفساء,Arabic,Feminine,ال خنفساء,100
ladybug,लेडी बग,Hindi,Feminine,-,100
ladybug,biedronka,Polish,Feminine,biedronka,100
ladybug,πασχαλίτσα,Greek,Feminine,η πασχαλίτσα,100
